RazaoSocial;RegistroANS;Modalidade;UF;Despesa_Total;Media_Trimestral;Desvio_Padrao;Qtd_Registros
BRADESCO SAÚDE S.A.;005711;Seguradora Especializada em Saúde;RJ;322688347192.4;1333422922.28;3724446558.41;242
SUL AMERICA COMPANHIA DE SEGURO SAÚDE;006246;Seguradora Especializada em Saúde;RJ;255723677376.81;664217343.84;2038484882.61;385
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;326305;Medicina de Grupo;SP;196745000673.21;499352793.59;1765248170.77;394
NOTRE DAME INTERMÉDICA SAÚDE S.A.;359017;Medicina de Grupo;SP;89929846536.84;254758772.06;837826403.5;353
HAPVIDA ASSISTENCIA MEDICA S.A.;368253;Medicina de Grupo;CE;88233812743.75;196075139.43;750870198.67;450
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;346659;Autogestão;DF;68057719719.42;412471028.6;1126265630.36;165
UNIMED NACIONAL - COOPERATIVA CENTRAL;339679;Cooperativa Médica;SP;66224536305.59;172459729.96;549351692.38;384
PORTO SEGURO - SEGURO SAÚDE S/A;000582;Seguradora Especializada em Saúde;SP;52438404508.12;213164245.97;614038526.64;246
GEAP AUTOGESTÃO EM SAÚDE;323080;Autogestão;DF;49508781934.05;247543909.67;593596117.82;200
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;343889;Cooperativa Médica;MG;49238388320.17;101942832.96;391868910.44;483
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;302147;Medicina de Grupo;SP;45128557407.88;304922685.19;797890105.86;148
UNIMED SEGUROS SAÚDE S/A;000701;Seguradora Especializada em Saúde;SP;44783634238.15;168994846.18;512779237.05;265
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;312363;Cooperativa Médica;RJ;43900244930.25;318117716.89;637025752.39;138
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;354627;Cooperativa Médica;PR;43199575911.83;248273424.78;1858920045.79;174
